"SampleID"	"Range"	"Haplogroup"	"Rank"	"Quality"
"NA19756"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R0"	"1"	"1.0000"
"NA19758"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R0"	"1"	"1.0000"
"NA19759"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"D4g1"	"1"	"1.0000"
"NA19761"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"B2"	"1"	"0.9330"
"NA19762"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"C"	"1"	"1.0000"
"NA19764"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R0"	"1"	"1.0000"
"NA19770"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R0"	"1"	"1.0000"
"NA19771"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"B2"	"1"	"1.0000"
"NA19773"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"C"	"1"	"0.9559"
"NA19774"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R0"	"1"	"1.0000"
"NA19776"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"W"	"1"	"0.9649"
"NA19777"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R7a'b"	"1"	"1.0000"
"NA19779"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"H"	"1"	"1.0000"
"NA19780"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"B2"	"1"	"1.0000"
"NA19782"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R0"	"1"	"1.0000"
"NA19783"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"R0"	"1"	"1.0000"
"NA19785"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"B2"	"1"	"1.0000"
"NA19786"	"217 228 285 418 489 499 606 629 709 710 921 951 961 1005 1018 1048 1243 1382 1393 1406 1413 1438 1442 1664 1694 1700 1703 1706 1709 1717 1719 1811 1842 1888 2056 2218 2259 2283 2332 2352 2358 2416 2417 2706 2758 2768 2772 2831 2885 3010 3027 3116 3197 3200 3206 3210 3316 3338 3394 3398 3434 3497 3571 3736 3746 3866 4021 4093 4129 4336 4363 4491 4732 4917 5331 5460 5814 6253 6261 6267 6480 6663 7028 7476 8414 8417 8460 8478 8654 8684 8701 8857 8860 8869 8875 8896 8923 9053 9098 9128 9142 9477 9682 9804 9855 9903 9966 10007 10031 10034 10084 10086 10143 10321 10345 10398 10410 10463 10609 11025 11172 11177 11253 11696 11963 11969 11984 12236 12248 12308 12397 12454 12542 12820 12940 12950 13135 13276 13477 13708 13780 13789 13879 13880 13886 13924 13933 13934 13942 13958 13966 13981 14000 14053 14059 14148 14178 14180 14258 14318 14502 14687 14766 14798 14861 14927 14978 14979 15038 15071 15074 15077 15110 15119 15204 15218 15236 15257 15263 15311 15314 15323 15326 15381 15402 15431 15452 15479 15497 15662 15672 15693 15758 15812 15824 15849 15860 15889 15904 15905 15907 15924 15927 15928 15939 15940 15941 15942 15946 15951 15978 16390"	"C1b12"	"1"	"1.0000"
